{'seq': 479980, 'global_ts': 3468270898, 'power': {'ts': 561968105, 'current': 1.627500057220459, 'voltage': 32.38750076293945}, 'steering': {'ts': 1125876061, 'brake_pressure': 392.0, 'turn_angle': 1174.0}, 'rpm_front': {'ts': 1125751031, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1065812047, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 482922, 'global_ts': 3486683817, 'power': {'ts': 580379689, 'current': 1.6349999904632568, 'voltage': 32.369998931884766}, 'steering': {'ts': 1144290068, 'brake_pressure': 392.0, 'turn_angle': 1106.0}, 'rpm_front': {'ts': 1144163223, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1084224538, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 482924, 'global_ts': 3486696728, 'power': {'ts': 580392515, 'current': 1.6124999523162842, 'voltage': 32.38249969482422}, 'steering': {'ts': 1144302858, 'brake_pressure': 394.0, 'turn_angle': 1100.0}, 'rpm_front': {'ts': 1144176115, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1084237454, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 482926, 'global_ts': 3486709696, 'power': {'ts': 580405435, 'current': 1.6200000047683716, 'voltage': 32.39500045776367}, 'steering': {'ts': 1144315849, 'brake_pressure': 392.0, 'turn_angle': 1106.0}, 'rpm_front': {'ts': 1144189022, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1084250386, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 482926, 'global_ts': 3486709696, 'power': {'ts': 580405435, 'current': 1.6200000047683716, 'voltage': 32.39500045776367}, 'steering': {'ts': 1144315849, 'brake_pressure': 392.0, 'turn_angle': 1106.0}, 'rpm_front': {'ts': 1144189022, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1084250386, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 482928, 'global_ts': 3486722580, 'power': {'ts': 580418395, 'current': 1.6349999904632568, 'voltage': 32.38249969482422}, 'steering': {'ts': 1144328807, 'brake_pressure': 394.0, 'turn_angle': 1104.0}, 'rpm_front': {'ts': 1144201973, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1084263275, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 482930, 'global_ts': 3486735654, 'power': {'ts': 580431280, 'current': 1.6425000429153442, 'voltage': 32.3650016784668}, 'steering': {'ts': 1144341654, 'brake_pressure': 392.0, 'turn_angle': 1107.0}, 'rpm_front': {'ts': 1144214895, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1084276384, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 482932, 'global_ts': 3486749350, 'power': {'ts': 580444362, 'current': 1.627500057220459, 'voltage': 32.38249969482422}, 'steering': {'ts': 1144355003, 'brake_pressure': 391.0, 'turn_angle': 1106.0}, 'rpm_front': {'ts': 1144228394, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1084289975, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 482932, 'global_ts': 3486749350, 'power': {'ts': 580444362, 'current': 1.627500057220459, 'voltage': 32.38249969482422}, 'steering': {'ts': 1144355003, 'brake_pressure': 391.0, 'turn_angle': 1106.0}, 'rpm_front': {'ts': 1144228394, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1084289975, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 482934, 'global_ts': 3486763097, 'power': {'ts': 580458077, 'current': 1.6349999904632568, 'voltage': 32.38750076293945}, 'steering': {'ts': 1144368652, 'brake_pressure': 390.0, 'turn_angle': 1104.0}, 'rpm_front': {'ts': 1144241956, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1084303646, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 482936, 'global_ts': 3486776780, 'power': {'ts': 580471806, 'current': 1.6200000047683716, 'voltage': 32.375}, 'steering': {'ts': 1144382376, 'brake_pressure': 395.0, 'turn_angle': 1102.0}, 'rpm_front': {'ts': 1144255681, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1084317439, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 482938, 'global_ts': 3486790474, 'power': {'ts': 580485488, 'current': 1.649999976158142, 'voltage': 32.377498626708984}, 'steering': {'ts': 1144396267, 'brake_pressure': 393.0, 'turn_angle': 1107.0}, 'rpm_front': {'ts': 1144269555, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1084331138, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 482940, 'global_ts': 3486803972, 'power': {'ts': 580499185, 'current': 1.6349999904632568, 'voltage': 32.380001068115234}, 'steering': {'ts': 1144409739, 'brake_pressure': 393.0, 'turn_angle': 1101.0}, 'rpm_front': {'ts': 1144283009, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1084344626, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 482940, 'global_ts': 3486803972, 'power': {'ts': 580499185, 'current': 1.6349999904632568, 'voltage': 32.380001068115234}, 'steering': {'ts': 1144409739, 'brake_pressure': 393.0, 'turn_angle': 1101.0}, 'rpm_front': {'ts': 1144283009, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1084344626, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 482942, 'global_ts': 3486817685, 'power': {'ts': 580512678, 'current': 1.6050000190734863, 'voltage': 32.377498626708984}, 'steering': {'ts': 1144423259, 'brake_pressure': 392.0, 'turn_angle': 1108.0}, 'rpm_front': {'ts': 1144296523, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1084358306, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 482944, 'global_ts': 3486831343, 'power': {'ts': 580526392, 'current': 1.6425000429153442, 'voltage': 32.380001068115234}, 'steering': {'ts': 1144437113, 'brake_pressure': 389.0, 'turn_angle': 1107.0}, 'rpm_front': {'ts': 1144310380, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1084372010, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 482946, 'global_ts': 3486844679, 'power': {'ts': 580540056, 'current': 1.6349999904632568, 'voltage': 32.38750076293945}, 'steering': {'ts': 1144450672, 'brake_pressure': 393.0, 'turn_angle': 1106.0}, 'rpm_front': {'ts': 1144324016, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1084385400, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 482946, 'global_ts': 3486844679, 'power': {'ts': 580540056, 'current': 1.6349999904632568, 'voltage': 32.38750076293945}, 'steering': {'ts': 1144450672, 'brake_pressure': 393.0, 'turn_angle': 1106.0}, 'rpm_front': {'ts': 1144324016, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1084385400, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 482948, 'global_ts': 3486857710, 'power': {'ts': 580553381, 'current': 1.6425000429153442, 'voltage': 32.38750076293945}, 'steering': {'ts': 1144463823, 'brake_pressure': 391.0, 'turn_angle': 1107.0}, 'rpm_front': {'ts': 1144336966, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1084398378, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 482950, 'global_ts': 3486870793, 'power': {'ts': 580566410, 'current': 1.6649999618530273, 'voltage': 32.3849983215332}, 'steering': {'ts': 1144476811, 'brake_pressure': 393.0, 'turn_angle': 1106.0}, 'rpm_front': {'ts': 1144350064, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1084411482, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 482952, 'global_ts': 3486883649, 'power': {'ts': 580579501, 'current': 1.6124999523162842, 'voltage': 32.372501373291016}, 'steering': {'ts': 1144489907, 'brake_pressure': 392.0, 'turn_angle': 1107.0}, 'rpm_front': {'ts': 1144363040, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1084424353, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 482952, 'global_ts': 3486883649, 'power': {'ts': 580579501, 'current': 1.6124999523162842, 'voltage': 32.372501373291016}, 'steering': {'ts': 1144489907, 'brake_pressure': 392.0, 'turn_angle': 1107.0}, 'rpm_front': {'ts': 1144363040, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1084424353, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 482954, 'global_ts': 3486896599, 'power': {'ts': 580592360, 'current': 1.6349999904632568, 'voltage': 32.372501373291016}, 'steering': {'ts': 1144502740, 'brake_pressure': 393.0, 'turn_angle': 1104.0}, 'rpm_front': {'ts': 1144375961, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1084437293, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 482956, 'global_ts': 3486909606, 'power': {'ts': 580605297, 'current': 1.6425000429153442, 'voltage': 32.375}, 'steering': {'ts': 1144515717, 'brake_pressure': 394.0, 'turn_angle': 1107.0}, 'rpm_front': {'ts': 1144388863, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1084450304, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 482958, 'global_ts': 3486922653, 'power': {'ts': 580618303, 'current': 1.627500057220459, 'voltage': 32.372501373291016}, 'steering': {'ts': 1144528731, 'brake_pressure': 389.0, 'turn_angle': 1102.0}, 'rpm_front': {'ts': 1144401987, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1084463362, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 482960, 'global_ts': 3486935681, 'power': {'ts': 580631357, 'current': 1.6425000429153442, 'voltage': 32.375}, 'steering': {'ts': 1144541777, 'brake_pressure': 394.0, 'turn_angle': 1107.0}, 'rpm_front': {'ts': 1144414975, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1084476316, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 482960, 'global_ts': 3486935681, 'power': {'ts': 580631357, 'current': 1.6425000429153442, 'voltage': 32.375}, 'steering': {'ts': 1144541777, 'brake_pressure': 394.0, 'turn_angle': 1107.0}, 'rpm_front': {'ts': 1144414975, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1084476316, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 482962, 'global_ts': 3486950131, 'power': {'ts': 580644392, 'current': 1.6425000429153442, 'voltage': 32.375}, 'steering': {'ts': 1144555098, 'brake_pressure': 394.0, 'turn_angle': 1105.0}, 'rpm_front': {'ts': 1144428716, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1084490868, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 482964, 'global_ts': 3486962872, 'power': {'ts': 580658836, 'current': 1.6425000429153442, 'voltage': 32.372501373291016}, 'steering': {'ts': 1144569197, 'brake_pressure': 389.0, 'turn_angle': 1107.0}, 'rpm_front': {'ts': 1144442361, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1084503625, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 482966, 'global_ts': 3486975814, 'power': {'ts': 580671577, 'current': 1.6349999904632568, 'voltage': 32.38249969482422}, 'steering': {'ts': 1144582038, 'brake_pressure': 394.0, 'turn_angle': 1106.0}, 'rpm_front': {'ts': 1144455188, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1084516533, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 482966, 'global_ts': 3486975814, 'power': {'ts': 580671577, 'current': 1.6349999904632568, 'voltage': 32.38249969482422}, 'steering': {'ts': 1144582038, 'brake_pressure': 394.0, 'turn_angle': 1106.0}, 'rpm_front': {'ts': 1144455188, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1084516533, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 482968, 'global_ts': 3486988824, 'power': {'ts': 580684517, 'current': 1.6349999904632568, 'voltage': 32.38249969482422}, 'steering': {'ts': 1144594986, 'brake_pressure': 390.0, 'turn_angle': 1106.0}, 'rpm_front': {'ts': 1144468136, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1084529464, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 482970, 'global_ts': 3487001878, 'power': {'ts': 580697529, 'current': 1.649999976158142, 'voltage': 32.377498626708984}, 'steering': {'ts': 1144607948, 'brake_pressure': 394.0, 'turn_angle': 1107.0}, 'rpm_front': {'ts': 1144481081, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1084542568, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 482972, 'global_ts': 3487015002, 'power': {'ts': 580710576, 'current': 1.6425000429153442, 'voltage': 32.3849983215332}, 'steering': {'ts': 1144621109, 'brake_pressure': 392.0, 'turn_angle': 1106.0}, 'rpm_front': {'ts': 1144494264, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1084555696, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 482974, 'global_ts': 3487027866, 'power': {'ts': 580723708, 'current': 1.627500057220459, 'voltage': 32.36750030517578}, 'steering': {'ts': 1144634111, 'brake_pressure': 394.0, 'turn_angle': 1105.0}, 'rpm_front': {'ts': 1144507286, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1084568590, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 482974, 'global_ts': 3487027866, 'power': {'ts': 580723708, 'current': 1.627500057220459, 'voltage': 32.36750030517578}, 'steering': {'ts': 1144634111, 'brake_pressure': 394.0, 'turn_angle': 1105.0}, 'rpm_front': {'ts': 1144507286, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1084568590, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 482976, 'global_ts': 3487040967, 'power': {'ts': 580736576, 'current': 1.627500057220459, 'voltage': 32.380001068115234}, 'steering': {'ts': 1144647022, 'brake_pressure': 393.0, 'turn_angle': 1105.0}, 'rpm_front': {'ts': 1144520157, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1084581685, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 482978, 'global_ts': 3487054081, 'power': {'ts': 580749663, 'current': 1.627500057220459, 'voltage': 32.369998931884766}, 'steering': {'ts': 1144660084, 'brake_pressure': 393.0, 'turn_angle': 1106.0}, 'rpm_front': {'ts': 1144533368, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1084594804, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 482980, 'global_ts': 3487067123, 'power': {'ts': 580762785, 'current': 1.6200000047683716, 'voltage': 32.38249969482422}, 'steering': {'ts': 1144673296, 'brake_pressure': 394.0, 'turn_angle': 1106.0}, 'rpm_front': {'ts': 1144546427, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1084607833, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 482980, 'global_ts': 3487067123, 'power': {'ts': 580762785, 'current': 1.6200000047683716, 'voltage': 32.38249969482422}, 'steering': {'ts': 1144673296, 'brake_pressure': 394.0, 'turn_angle': 1106.0}, 'rpm_front': {'ts': 1144546427, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1084607833, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 482982, 'global_ts': 3487080085, 'power': {'ts': 580775827, 'current': 1.627500057220459, 'voltage': 32.380001068115234}, 'steering': {'ts': 1144686276, 'brake_pressure': 394.0, 'turn_angle': 1106.0}, 'rpm_front': {'ts': 1144559399, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1084620764, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 482984, 'global_ts': 3487093010, 'power': {'ts': 580788786, 'current': 1.6425000429153442, 'voltage': 32.380001068115234}, 'steering': {'ts': 1144699193, 'brake_pressure': 390.0, 'turn_angle': 1104.0}, 'rpm_front': {'ts': 1144572347, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1084633668, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 482986, 'global_ts': 3487105982, 'power': {'ts': 580801709, 'current': 1.6200000047683716, 'voltage': 32.38249969482422}, 'steering': {'ts': 1144712110, 'brake_pressure': 392.0, 'turn_angle': 1105.0}, 'rpm_front': {'ts': 1144585319, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1084646702, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 482988, 'global_ts': 3487119009, 'power': {'ts': 580814680, 'current': 1.627500057220459, 'voltage': 32.377498626708984}, 'steering': {'ts': 1144725164, 'brake_pressure': 388.0, 'turn_angle': 1107.0}, 'rpm_front': {'ts': 1144598283, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1084659698, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 482988, 'global_ts': 3487119009, 'power': {'ts': 580814680, 'current': 1.627500057220459, 'voltage': 32.377498626708984}, 'steering': {'ts': 1144725164, 'brake_pressure': 388.0, 'turn_angle': 1107.0}, 'rpm_front': {'ts': 1144598283, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1084659698, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
